id_Venta;id_Cliente;id_producto;Marca;Modelo;Categoria;Precio;Cantidad;Fecha;Mes;Vendedor;Servicio
1;1;1;Adidas;Zapatillas Urbanas Honey Azul Marino;adulto;50;1;15.08.2020  11:46 ;Agosto;Neisser;Pedido
2;2;1;Adidas;Zapatillas Urbanas Honey Azul Marino;adulto;50;2;28.12.2020 10:30;Diciembre;Kenny;Venta
3;2;2;Bata;Zapatillas Urbanas Edwin Azul Marino;niño;30;2;31.08.2020  9:46;Agosto;Takashi;Venta
4;1;2;Bata;Zapatillas Urbanas Edwin Azul Marino;niño;30;3;31.07.2020 8:50;Julio;Kevin;Devolucion
5;1;3;Bata Comfit;Zapatillas Urbanas New Titan Azul;adulto;20;1;29.06.2020 3:30;Junio;Neisser;Venta
6;2;1;Adidas;Zapatillas Urbanas Honey Azul Marino;adulto;50;1;29.05.2020 5:46;Mayo;Kenny;Pedido
7;3;2;Bata;Zapatillas Urbanas Edwin Azul Marino;niño;30;1;1.07.2020 5:33;Julio;Takashi;Pedido
8;3;3;Bata Comfit;Zapatillas Urbanas New Titan Azul;adulto;20;3;30.06.2020 7:56;Junio;Kevin;Venta
9;4;4;Bata Industrials;Zapatillas Urbanas Jerry Verde;niño;40;2;2.04.2020 2:21;Abril;Neisser;Devolucion
10;4;5;Cartago;Zapatillas Urbanas Rollo Negro;adulto;60;2;17.04.2020 6:56;Abril;Neisser;Venta
11;4;6;North Star;Zapatillas Urbanas Jerry Negro;adulto;30;2;30.08.2020 2:50;Agosto;Neisser;Devolucion
12;5;1;Adidas;Zapatillas Urbanas Star Negro;niño;20;2;27.11.2020 11:48;Noviembre;Neisser;Venta
13;5;2;Bata;Zapatillas Urbanas Denver Negro;adulto;60;2;31.03.2020 11:45;Marzo;Kenny;Venta
14;6;3;Bata Comfit;Zapatillas Urbanas Denver Blanco;niño;50;2;18.12.2020 11:43;Diciembre;Takashi;Venta
15;7;4;Bata Industrials;Zapatillas Urbanas Login Azul;adulto;20;3;18.07.2020 11:40;Julio;Kevin;Devolucion
16;8;5;Cartago;Zapatillas Urbanas Amyy Azul Marino;adulto;50;3;25.10.2020 11:39;Octubre;Neisser;Devolucion
17;9;6;North Star;Zapatillas Urbanas Plus Azul;adulto;30;1;16.05.2020 11:37;Mayo;Neisser;Devolucion
18;9;1;Adidas;Zapatillas Urbanas Russell Blanco;niño;20;1;4.10.2020 11:32;Octubre;Neisser;Venta
19;10;2;Bata;Zapatillas Urbanas Peterson Negro;adulto;40;3;24.11.2020  02:00;Noviembre;Neisser;Venta
20;10;3;Bata Comfit;Zapatillas Urbanas Titan Negro;niño;60;3;5.02.2020 11:25 ;Febrero;Neisser;Venta
21;11;4;Bata Industrials;Zapatillas Urbanas Norman Blanco;adulto;30;2;6.10.2020 11:20;Octubre;Neisser;Pedido
22;12;5;Cartago;Zapatillas Urbanas Kate Blanco;adulto;20;3;22.05.2020 11:39 ;Mayo;Takashi;Venta
23;13;6;North Star;Zapatillas Urbanas Jimmy Blanco;niño;60;1;16.11.2020 11:25;Noviembre;Neisser;Devolucion
24;14;1;Adidas;Zapatillas Urbanas Destiny Blanco;adulto;50;1;2.07.2020 11:23;Julio;Takashi;Venta
25;14;2;Bata;Zapatillas Urbanas Honey Blanco;niño;20;2;13.03.2020 11:20;Marzo;Neisser;Venta
26;15;3;Bata Comfit;Zapatillas Urbanas Las Vegas Blanco;adulto;50;3;13.05.2020 11.:19;Mayo;Takashi;Devolucion
27;15;4;Bata Industrials;Zapatillas Urbanas Las Vegas Azul;niño;30;2;20.11.2020 11:18;Noviembre;Neisser;Pedido
28;16;5;Cartago;Zapatillas Urbanas Ivar Azul Marino;adulto;20;2;5.10.2020 11:16;Octubre;Takashi;Venta
29;16;6;North Star;Zapatillas Urbanas Moon Azul;niño;40;1;30.03.202011: 15;Marzo;Neisser;Venta
30;41;1;Adidas;Zapatillas Urbanas Rollo Azul Marino;adulto;60;2;14.06.2020 11:03;Junio;Takashi;Venta
31;42;2;Bata;Zapatillas Urbanas Titan Azul;adulto;30;2;11.05.2020 11:01;Mayo;Neisser;Venta
32;43;3;Bata Comfit;Zapatillas Urbanas Pop Azul;adulto;20;2;11.06.2020 11:00;Julio;Takashi;Venta
33;44;4;Bata Industrials;Zapatillas Urbanas Star Azul;niño;60;1;20.12.2020 10:58 ;Diciembre;Takashi;Venta
34;45;5;Cartago;Zapatillas Urbanas Las Vegas Azul;adulto;50;1;14.10.2020 10:57;Octubre;Neisser;Venta
35;46;6;North Star;Zapatillas Urbanas Jason Negro;niño;20;2;1.09.2020 10:22;Setiembre;Takashi;Venta
36;47;6;North Star;Zapatillas Urbanas Jerry Negro;adulto;30;3;27/12/2020;Diciembre;Takashi;Pedido
37;48;1;Adidas;Zapatillas Urbanas Star Negro;niño;20;2;20/02/2020;Febrero;Takashi;Pedido
38;49;2;Bata;Zapatillas Urbanas Denver Negro;adulto;60;1;9/06/2020;Junio;Neisser;Venta
39;50;3;Bata Comfit;Zapatillas Urbanas Denver Blanco;niño;50;3;2/11/2020;Noviembre;Takashi;Venta
40;51;4;Bata Industrials;Zapatillas Urbanas Login Azul;adulto;20;1;20/06/2020;Junio;Neisser;Venta
41;52;5;Cartago;Zapatillas Urbanas Amyy Azul Marino;adulto;50;2;1/03/2020;Marzo;Takashi;Pedido
42;53;6;North Star;Zapatillas Urbanas Plus Azul;adulto;30;1;30/11/2020;Noviembre;Takashi;Venta
